(source_file [0, 0] - [280, 0]
  (comment [0, 0] - [0, 18])
  (command [1, 0] - [2, 0]
    name: (identifier [1, 0] - [1, 3])
    (arguments [1, 4] - [1, 7]
      (keyword [1, 4] - [1, 7]))
    (end_of_command [1, 7] - [2, 0]))
  (command [2, 0] - [3, 0]
    name: (identifier [2, 0] - [2, 7])
    (arguments [2, 8] - [2, 30]
      (variable [2, 8] - [2, 16])
      (comparison [2, 16] - [2, 17])
      (parenthetical [2, 17] - [2, 30]
        (variable [2, 18] - [2, 25])
        (comparison [2, 26] - [2, 27])
        (number [2, 28] - [2, 29])))
    (end_of_command [2, 30] - [3, 0]))
  (command [3, 0] - [4, 0]
    name: (identifier [3, 0] - [3, 15])
    (arguments [3, 16] - [3, 47]
      (variable [3, 16] - [3, 24])
      (string [3, 25] - [3, 47]))
    (end_of_command [3, 47] - [4, 0]))
  (command [4, 0] - [5, 0]
    name: (identifier [4, 0] - [4, 12])
    (arguments [4, 13] - [4, 51]
      (variable [4, 13] - [4, 21])
      (number [4, 22] - [4, 23])
      (string [4, 24] - [4, 38])
      (number [4, 39] - [4, 40])
      (string [4, 41] - [4, 51]))
    (end_of_command [4, 51] - [5, 0]))
  (command [5, 0] - [6, 0]
    name: (identifier [5, 0] - [5, 7])
    (arguments [5, 8] - [5, 23]
      (variable [5, 8] - [5, 16])
      (parenthetical [5, 17] - [5, 23]
        (variable [5, 18] - [5, 20])
        (number [5, 20] - [5, 22])))
    (end_of_command [5, 23] - [6, 0]))
  (command [6, 0] - [7, 0]
    name: (identifier [6, 0] - [6, 6])
    (subcommand [6, 7] - [6, 18]
      name: (subidentifier [6, 7] - [6, 9])
      (arguments [6, 10] - [6, 18]
        (variable [6, 10] - [6, 18])))
    (end_of_command [6, 18] - [7, 0]))
  (command [7, 0] - [8, 0]
    name: (identifier [7, 0] - [7, 7])
    (end_of_command [7, 7] - [8, 0]))
  (command [9, 0] - [11, 0]
    name: (identifier [9, 0] - [9, 12])
    (subcommand [10, 2] - [10, 11]
      name: (subidentifier [10, 2] - [10, 10])
      (arguments [10, 10] - [10, 11]
        (comparison [10, 10] - [10, 11])))
    (subcommand [10, 11] - [10, 19]
      name: (subidentifier [10, 11] - [10, 19]))
    (end_of_command [10, 19] - [11, 0]))
  (command [12, 1] - [17, 0]
    name: (identifier [12, 1] - [12, 10])
    (subcommand [13, 2] - [13, 11]
      name: (subidentifier [13, 2] - [13, 11]))
    (subcommand [13, 12] - [13, 25]
      name: (subidentifier [13, 12] - [13, 18])
      (arguments [13, 18] - [13, 25]
        (comparison [13, 18] - [13, 19])
        (variable [13, 19] - [13, 25])))
    (subcommand [14, 2] - [14, 12]
      name: (subidentifier [14, 2] - [14, 12]))
    (subcommand [14, 13] - [14, 81]
      name: (subidentifier [14, 13] - [14, 18])
      (arguments [14, 18] - [14, 81]
        (comparison [14, 18] - [14, 19])
        (variable [14, 19] - [14, 38])
        (variable [14, 39] - [14, 55])
        (variable [14, 56] - [14, 72])
        (variable [14, 73] - [14, 81])))
    (subcommand [15, 2] - [16, 30]
      name: (subidentifier [15, 2] - [15, 11])
      (arguments [15, 12] - [16, 30]
        (variable [15, 12] - [15, 19])
        (comparison [15, 19] - [15, 20])
        (number [15, 20] - [15, 22])
        (variable [15, 23] - [15, 29])
        (comparison [15, 29] - [15, 30])
        (variable [15, 30] - [15, 33])
        (variable [15, 35] - [15, 43])
        (comparison [15, 43] - [15, 44])
        (number [15, 44] - [15, 49])
        (arithmetic [16, 2] - [16, 3])
        (variable [16, 3] - [16, 10])
        (variable [16, 11] - [16, 22])
        (comparison [16, 22] - [16, 23])
        (variable [16, 23] - [16, 30])))
